DEPARTMENT,CODE,SERVICE DESCRIPTION,Price 2022,TYPE
X-RAY,FMXRY-0313,ABDOMEN & PELVIS W/ W/OUT CONT,2552.3316,SERVICE
X-RAY,FMXRY-0312,ABDOMEN &PELVIS W/O CONTRAST,2187.7128000000002,SERVICE
X-RAY,FMXRY-0310,ABDOMEN OR PELVIS W/ CONTRAST,1250.0,SERVICE
X-RAY,FMXRY-0311,ABDOMEN OR PELVIS W/ W/O CONT.,2673.8712,SERVICE
X-RAY,FMXRY-0309,ABDOMEN OR PELVIS W/O CONTRAST,1050.0,SERVICE
X-RAY,FMXRY-0300,BRAIN OR SKULL W/O CONTRAST,1050.0,SERVICE
X-RAY,FMXRY-0302,BRAIN W/ &W/O CONTRAST,1458.4752,SERVICE
X-RAY,FMXRY-0301,BRAIN W/ CONTAST,1250.0,SERVICE
X-RAY,FMXRY-0322,C.T. FOR P.N.S.,1050.0,SERVICE
X-RAY,FMXRY-0323,C.T. FOR PELVIMETRY,1050.0,SERVICE
X-RAY,FMXRY-0328,C.T. POST COLCHICINE,1050.0,SERVICE
X-RAY,FMXRY-0333,C.T. SIMULATION FOLLOW UP,1050.0,SERVICE
X-RAY,FMXRY-0332,C.T. SIMULATION WITH CONTRAST,1250.0,SERVICE
X-RAY,FMXRY-0331,C.T. SIMULATION WITHOUT CONTRA,1050.0,SERVICE
X-RAY,FMXRY-0631,CARDIAC MRI W/CONTRAST,1700.0,service
X-RAY,FMXRY-0630,CARDIAC MRI W/O CONTRAST,1500.0,service
X-RAY,FMXRY-0307,CHEST MEDASTINUM W/CONTRAST,1250.0,SERVICE
X-RAY,FMXRY-0306,CHEST MEDIASTINUM  W/O CONT,1050.0,SERVICE
X-RAY,FMXRY-0308,CHEST MEDIASTINUM W&W/O CONT.,1458.4752,SERVICE
X-RAY,FMXRY-0320,CONTROL FOLLOW C.T.,1215.396,SERVICE
X-RAY,FMXRY-0362,CT CARDIAC,3038.49,SERVICE
X-RAY,FMXRY-0327,CT GUIDED BIOPSY,2339.6373,SERVICE
X-RAY,FMXRY-0365,CT LOWER LIMB ANGIOGRAPHY,3038.49,SERVICE
X-RAY,FMXRY-1013,CT PARANASAL SINUSES,1050.0,SERVICE
X-RAY,FMXRY-1015,CT PELVIMETRY,1050.0,SERVICE
X-RAY,FMXRY-0364,CT WHOLE BODY W/CONTRAST,3646.188,SERVICE
X-RAY,FMXRY-0363,CT WHOLE BODY W/O CONTRAST,3038.49,SERVICE
X-RAY,FMXRY-1011,CT WITH CONTRAST,1250.0,SERVICE
X-RAY,FMXRY-1012,CT WITHOUT CONTRAST,1050.0,SERVICE
X-RAY,FMXRY-0325,EXTREMITIES W/ CONTRAST,1458.4752,SERVICE
X-RAY,FMXRY-0324,EXTREMITIES W/O CONT.,1050.0,SERVICE
X-RAY,FMXRY-0600,M.R.I.,1944.6336,SERVICE
X-RAY,FMXRY-1003,MRA,1852.0320000000002,SERVICE
X-RAY,FMXRY-0640,MRI ABDOMEN OR PELVIS OR MRCP,2756.0,service
X-RAY,FMXRY-0618,MRI ANY AREA,1500.0,SERVICE
X-RAY,FMXRY-1004,MRI ANY AREA ORGAN,1590.0,SERVICE
X-RAY,FMXRY-0639,MRI ARTHROGRAM,3307.2,service
X-RAY,FMXRY-0642,MRI BRAIN AND CERVICAL,3307.2,service
X-RAY,FMXRY-0633,MRI BRAIN STROKE PROTOCOL,3996.2,service
X-RAY,FMXRY-0641,MRI BREAST,1500.0,service
X-RAY,FMXRY-0638,MRI MS PROTOCOL,4409.6,service
X-RAY,FMXRY-0634,MRI PERFUSION AND SPECTROSCOPY,2662.296,service
X-RAY,FMXRY-0625,MRI SPECIAL SEQUENCE,1852.0320000000002,SERVICE
X-RAY,FMXRY-1001,MRI W/O CONTRAST,1500.0,SERVICE
X-RAY,FMXRY-0643,MRI WHOLE SPINE,3307.2,service
X-RAY,FMXRY-0617,MRI WITH 15% DISCOUNT,1500.0,SERVICE
X-RAY,FMXRY-0650,MRI WITH ANESTHESIA (PACKAGE DEAL),3116.275344,SERVICE
X-RAY,FMXRY-1002,MRI WITH CONTRAST,1700.0,SERVICE
X-RAY,FMXRY-0616,MRI WITH GADOLONIUM,1700.0,SERVICE
X-RAY,FMXRY-0622,OPEN MRI,1944.6336,SERVICE
X-RAY,FMXRY-0623,OPEN MRI WITH CONTRAST,2552.3316,SERVICE
X-RAY,FMXRY-0304,ORBIT/SELLA/INNER EAR W/ CONT,1250.0,SERVICE
X-RAY,FMXRY-0303,ORBIT/SELLA/INNER EAR W/O CONT,1050.0,SERVICE
X-RAY,FMXRY-0326,OSTEO - CT.,1050.0,SERVICE
X-RAY,FMXRY-0329,OSTEO C.T. FOLLOW UP,1215.396,SERVICE
X-RAY,FMXRY-0484,PARATHYROID SPECT/CT LOCALIZATION S,3731.6240000000003,service
X-RAY,FMXRY-0493,PRELIMIMARY SPECT/CT ORGAN STUDY,1730.768,service
X-RAY,FMXRY-0321,PRELIMINARY C.T. ANY ORGAN,1050.0,SERVICE
X-RAY,FMXRY-0620,PRELIMINARY MRI,1944.6336,SERVICE
X-RAY,FMXRY-0487,REST MYOCARDIAL PERFUSION SPECT (T1,3996.2,service
X-RAY,FMXRY-0491,SPECT/CT LIMITED STUDY,2662.296,service
X-RAY,FMXRY-0315,SPINE W/CONTRAST 2 SEGMENTS,2552.3316,SERVICE
X-RAY,FMXRY-0314,SPINE W/O CONTRAST(2 SEGMENTS),2187.[phone],SERVICE
X-RAY,FMXRY-0604,TEL-RAD CONS. - CT SCAN,1434.[phone],SERVICE
X-RAY,FMXRY-0603,TEL-RAD. CONS. - MRI SCAN,2248.4826,SERVICE
X-RAY,FMXRY-0489,V/Q SPECT/CT LUNG SCAN,5324.592,service
X-RAY,FMXRY-0635,WHOLE BODY DIFFUSION MRI,2662.296,service
X-RAY,FMXRY-0636,WHOLE BODY MRI,3996.2,service
